environment | t (second),environment | V_mem (volt),environment | v_R1 (fmol_per_sec)
90.5,-0.0295,46.2076
90.6,-0.0294,46.2281
90.7,-0.0293,46.2485
90.8,-0.0292,46.269
90.9,-0.0291,46.2893
91,-0.029,46.3097
91.1,-0.0289,46.33
91.2,-0.0288,46.3503
91.3,-0.0287,46.3705
91.4,-0.0286,46.3907
91.5,-0.0285,46.4108
91.6,-0.0284,46.4309
91.7,-0.0283,46.451
91.8,-0.0282,46.471
91.9,-0.0281,46.491
92,-0.028,46.511
92.1,-0.0279,46.5309
92.2,-0.0278,46.5508
92.3,-0.0277,46.5707
92.4,-0.0276,46.5905
92.5,-0.0275,46.6103
92.6,-0.0274,46.63
92.7,-0.0273,46.6497
92.8,-0.0272,46.6694
92.9,-0.0271,46.689
93,-0.027,46.7086
93.1,-0.0269,46.7281
93.2,-0.0268,46.7476
93.3,-0.0267,46.7671
93.4,-0.0266,46.7866
93.5,-0.0265,46.806
93.6,-0.0264,46.8253
93.7,-0.0263,46.8447
93.8,-0.0262,46.864
93.9,-0.0261,46.8832
94,-0.026,46.9025
94.1,-0.0259,46.9216
94.2,-0.0258,46.9408
94.3,-0.0257,46.9599
94.4,-0.0256,46.979
94.5,-0.0255,46.998
94.6,-0.0254,47.017
94.7,-0.0253,47.036
94.8,-0.0252,47.055
94.9,-0.0251,47.0739
95,-0.025,47.0927
95.1,-0.0249,47.1116
95.2,-0.0248,47.1304
95.3,-0.0247,47.1491
95.4,-0.0246,47.1678
95.5,-0.0245,47.1865
95.6,-0.0244,47.2052
95.7,-0.0243,47.2238
95.8,-0.0242,47.2424
95.9,-0.0241,47.2609
96,-0.024,47.2795
96.1,-0.0239,47.2979
96.2,-0.0238,47.3164
96.3,-0.0237,47.3348
96.4,-0.0236,47.3532
96.5,-0.0235,47.3715
96.6,-0.0234,47.3898
96.7,-0.0233,47.4081
96.8,-0.0232,47.4263
96.9,-0.0231,47.4446
97,-0.023,47.4627
97.1,-0.0229,47.4809
97.2,-0.0228,47.499
97.3,-0.0227,47.517
97.4,-0.0226,47.5351
97.5,-0.0225,47.5531
97.6,-0.0224,47.571
97.7,-0.0223,47.589
97.8,-0.0222,47.6069
97.9,-0.0221,47.6247
98,-0.022,47.6426
98.1,-0.0219,47.6604
98.2,-0.0218,47.6781
98.3,-0.0217,47.6959
98.4,-0.0216,47.7136
98.5,-0.0215,47.7312
98.6,-0.0214,47.7489
98.7,-0.0213,47.7665
98.8,-0.0212,47.7841
98.9,-0.0211,47.8016
99,-0.021,47.8191
99.1,-0.0209,47.8366
99.2,-0.0208,47.854
99.3,-0.0207,47.8714
99.4,-0.0206,47.8888
99.5,-0.0205,47.9061
99.6,-0.0204,47.9234
99.7,-0.0203,47.9407
99.8,-0.0202,47.9579
99.9,-0.0201,47.9752
100,-0.02,47.9923
100.1,-0.0199,48.0095
100.2,-0.0198,48.0266
100.3,-0.0197,48.0437
100.4,-0.0196,48.0607
100.5,-0.0195,48.0778
100.6,-0.0194,48.0947
100.7,-0.0193,48.1117
100.8,-0.0192,48.1286
100.9,-0.0191,48.1455
101,-0.019,48.1624
101.1,-0.0189,48.1792
101.2,-0.0188,48.196
101.3,-0.0187,48.2128
101.4,-0.0186,48.2295
101.5,-0.0185,48.2462
101.6,-0.0184,48.2629
101.7,-0.0183,48.2796
101.8,-0.0182,48.2962
101.9,-0.0181,48.3128
102,-0.018,48.3293
102.1,-0.0179,48.3458
102.2,-0.0178,48.3623
102.3,-0.0177,48.3788
102.4,-0.0176,48.3952
102.5,-0.0175,48.4116
102.6,-0.0174,48.428
102.7,-0.0173,48.4444
102.8,-0.0172,48.4607
102.9,-0.0171,48.477
103,-0.017,48.4932
103.1,-0.0169,48.5094
103.2,-0.0168,48.5256
103.3,-0.0167,48.5418
103.4,-0.0166,48.5579
103.5,-0.0165,48.574
103.6,-0.0164,48.5901
103.7,-0.0163,48.6062
103.8,-0.0162,48.6222
103.9,-0.0161,48.6382
104,-0.016,48.6542
104.1,-0.0159,48.6701
104.2,-0.0158,48.686
104.3,-0.0157,48.7019
104.4,-0.0156,48.7177
104.5,-0.0155,48.7335
104.6,-0.0154,48.7493
104.7,-0.0153,48.7651
104.8,-0.0152,48.7808
104.9,-0.0151,48.7965
105,-0.015,48.8122
105.1,-0.0149,48.8278
105.2,-0.0148,48.8435
105.3,-0.0147,48.8591
105.4,-0.0146,48.8746
105.5,-0.0145,48.8902
105.6,-0.0144,48.9057
105.7,-0.0143,48.9211
105.8,-0.0142,48.9366
105.9,-0.0141,48.952
106,-0.014,48.9674
106.1,-0.0139,48.9828
106.2,-0.0138,48.9981
106.3,-0.0137,49.0134
106.4,-0.0136,49.0287
106.5,-0.0135,49.044
106.6,-0.0134,49.0592
106.7,-0.0133,49.0744
106.8,-0.0132,49.0896
106.9,-0.0131,49.1047
107,-0.013,49.1199
107.1,-0.0129,49.135
107.2,-0.0128,49.15
107.3,-0.0127,49.1651
107.4,-0.0126,49.1801
107.5,-0.0125,49.1951
107.6,-0.0124,49.21
107.7,-0.0123,49.225
107.8,-0.0122,49.2399
107.9,-0.0121,49.2548
108,-0.012,49.2696
108.1,-0.0119,49.2844
108.2,-0.0118,49.2992
108.3,-0.0117,49.314
108.4,-0.0116,49.3288
108.5,-0.0115,49.3435
108.6,-0.0114,49.3582
108.7,-0.0113,49.3728
108.8,-0.0112,49.3875
108.9,-0.0111,49.4021
109,-0.011,49.4167
109.1,-0.0109,49.4313
109.2,-0.0108,49.4458
109.3,-0.0107,49.4603
109.4,-0.0106,49.4748
109.5,-0.0105,49.4893
109.6,-0.0104,49.5037
109.7,-0.0103,49.5181
109.8,-0.0102,49.5325
109.9,-0.0101,49.5469
110,-0.01,49.5612
110.1,-0.0099,49.5755
110.2,-0.0098,49.5898
110.3,-0.0097,49.6041
110.4,-0.0096,49.6183
110.5,-0.0095,49.6325
110.6,-0.0094,49.6467
110.7,-0.0093,49.6609
110.8,-0.0092,49.675
110.9,-0.0091,49.6891
111,-0.009,49.7032
111.1,-0.0089,49.7173
111.2,-0.0088,49.7313
111.3,-0.0087,49.7453
111.4,-0.0086,49.7593
111.5,-0.0085,49.7733
111.6,-0.0084,49.7872
111.7,-0.0083,49.8011
111.8,-0.0082,49.815
111.9,-0.0081,49.8289
112,-0.008,49.8427
112.1,-0.0079,49.8566
112.2,-0.0078,49.8704
112.3,-0.0077,49.8841
112.4,-0.0076,49.8979
112.5,-0.0075,49.9116
112.6,-0.0074,49.9253
112.7,-0.0073,49.939
112.8,-0.0072,49.9527
112.9,-0.0071,49.9663
113,-0.007,49.9799
113.1,-0.0069,49.9935
113.2,-0.0068,50.0071
113.3,-0.0067,50.0206
113.4,-0.0066,50.0341
113.5,-0.0065,50.0476
113.6,-0.0064,50.0611
113.7,-0.0063,50.0746
113.8,-0.0062,50.088
113.9,-0.0061,50.1014
114,-0.006,50.1148
114.1,-0.0059,50.1282
114.2,-0.0058,50.1415
114.3,-0.0057,50.1548
114.4,-0.0056,50.1681
114.5,-0.0055,50.1814
114.6,-0.0054,50.1946
114.7,-0.0053,50.2079
114.8,-0.0052,50.2211
114.9,-0.0051,50.2343
115,-0.005,50.2474
115.1,-0.0049,50.2606
115.2,-0.0048,50.2737
115.3,-0.0047,50.2868
115.4,-0.0046,50.2999
115.5,-0.0045,50.3129
115.6,-0.0044,50.326
115.7,-0.0043,50.339
115.8,-0.0042,50.352
115.9,-0.0041,50.3649
116,-0.004,50.3779
116.1,-0.0039,50.3908
116.2,-0.0038,50.4037
116.3,-0.0037,50.4166
116.4,-0.0036,50.4294
116.5,-0.0035,50.4423
116.6,-0.0034,50.4551
116.7,-0.0033,50.4679
116.8,-0.0032,50.4807
116.9,-0.0031,50.4934
117,-0.003,50.5062
117.1,-0.0029,50.5189
117.2,-0.0028,50.5316
117.3,-0.0027,50.5442
117.4,-0.0026,50.5569
117.5,-0.0025,50.5695
117.6,-0.0024,50.5821
117.7,-0.0023,50.5947
117.8,-0.0022,50.6073
117.9,-0.0021,50.6198
118,-0.002,50.6323
118.1,-0.0019,50.6448
118.2,-0.0018,50.6573
118.3,-0.0017,50.6698
118.4,-0.0016,50.6822
118.5,-0.0015,50.6947
118.6,-0.0014,50.7071
118.7,-0.0013,50.7194
118.8,-0.0012,50.7318
118.9,-0.0011,50.7441
119,-0.001,50.7565
119.1,-0.0009,50.7688
119.2,-0.0008,50.7811
119.3,-0.0007,50.7933
119.4,-0.0006,50.8056
119.5,-0.0005,50.8178
119.6,-0.0004,50.83
119.7,-0.0003,50.8422
119.8,-0.0002,50.8543
119.9,-0.0001,50.8665
120,-6.22535e-17,50.8786
120.1,0.0001,50.8907
120.2,0.0002,50.9028
120.3,0.0003,50.9149
120.4,0.0004,50.9269
120.5,0.0005,50.939
120.6,0.0006,50.951
120.7,0.0007,50.963
120.8,0.0008,50.975
120.9,0.0009,50.9869
121,0.001,50.9989
121.1,0.0011,51.0108
121.2,0.0012,51.0227
121.3,0.0013,51.0346
121.4,0.0014,51.0464
121.5,0.0015,51.0583
121.6,0.0016,51.0701
121.7,0.0017,51.0819
121.8,0.0018,51.0937
121.9,0.0019,51.1055
122,0.002,51.1172
122.1,0.0021,51.129
122.2,0.0022,51.1407
122.3,0.0023,51.1524
122.4,0.0024,51.1641
122.5,0.0025,51.1757
122.6,0.0026,51.1874
122.7,0.0027,51.199
122.8,0.0028,51.2106
122.9,0.0029,51.2222
123,0.003,51.2338
123.1,0.0031,51.2454
123.2,0.0032,51.2569
123.3,0.0033,51.2684
123.4,0.0034,51.2799
123.5,0.0035,51.2914
123.6,0.0036,51.3029
123.7,0.0037,51.3144
123.8,0.0038,51.3258
123.9,0.0039,51.3372
124,0.004,51.3486
124.1,0.0041,51.36
124.2,0.0042,51.3714
124.3,0.0043,51.3827
124.4,0.0044,51.3941
124.5,0.0045,51.4054
124.6,0.0046,51.4167
124.7,0.0047,51.428
124.8,0.0048,51.4393
124.9,0.0049,51.4505
125,0.005,51.4617
125.1,0.0051,51.473
125.2,0.0052,51.4842
125.3,0.0053,51.4954
125.4,0.0054,51.5065
125.5,0.0055,51.5177
125.6,0.0056,51.5288
125.7,0.0057,51.5399
125.8,0.0058,51.551
125.9,0.0059,51.5621
126,0.006,51.5732
126.1,0.0061,51.5842
126.2,0.0062,51.5953
126.3,0.0063,51.6063
126.4,0.0064,51.6173
126.5,0.0065,51.6283
126.6,0.0066,51.6393
126.7,0.0067,51.6502
126.8,0.0068,51.6612
126.9,0.0069,51.6721
127,0.007,51.683
127.1,0.0071,51.6939
127.2,0.0072,51.7048
127.3,0.0073,51.7156
127.4,0.0074,51.7265
127.5,0.0075,51.7373
127.6,0.0076,51.7481
127.7,0.0077,51.7589
127.8,0.0078,51.7697
127.9,0.0079,51.7805
128,0.008,51.7912
128.1,0.0081,51.8019
128.2,0.0082,51.8127
128.3,0.0083,51.8234
128.4,0.0084,51.8341
128.5,0.0085,51.8447
128.6,0.0086,51.8554
128.7,0.0087,51.866
128.8,0.0088,51.8767
128.9,0.0089,51.8873
129,0.009,51.8979
129.1,0.0091,51.9085
129.2,0.0092,51.919
129.3,0.0093,51.9296
129.4,0.0094,51.9401
129.5,0.0095,51.9506
129.6,0.0096,51.9611
129.7,0.0097,51.9716
129.8,0.0098,51.9821
129.9,0.0099,51.9926
130,0.01,52.003
130.1,0.0101,52.0135
130.2,0.0102,52.0239
130.3,0.0103,52.0343
130.4,0.0104,52.0447
130.5,0.0105,52.0551
130.6,0.0106,52.0654
130.7,0.0107,52.0758
130.8,0.0108,52.0861
130.9,0.0109,52.0965
131,0.011,52.1068
131.1,0.0111,52.1171
131.2,0.0112,52.1274
131.3,0.0113,52.1376
131.4,0.0114,52.1479
131.5,0.0115,52.1581
131.6,0.0116,52.1684
131.7,0.0117,52.1786
131.8,0.0118,52.1888
131.9,0.0119,52.199
132,0.012,52.2091
132.1,0.0121,52.2193
132.2,0.0122,52.2295
132.3,0.0123,52.2396
132.4,0.0124,52.2497
132.5,0.0125,52.2598
132.6,0.0126,52.2699
132.7,0.0127,52.28
132.8,0.0128,52.2901
132.9,0.0129,52.3001
133,0.013,52.3102
133.1,0.0131,52.3202
133.2,0.0132,52.3302
133.3,0.0133,52.3402
133.4,0.0134,52.3502
133.5,0.0135,52.3602
133.6,0.0136,52.3701
133.7,0.0137,52.3801
133.8,0.0138,52.39
133.9,0.0139,52.4
134,0.014,52.4099
134.1,0.0141,52.4198
134.2,0.0142,52.4297
134.3,0.0143,52.4395
134.4,0.0144,52.4494
134.5,0.0145,52.4592
134.6,0.0146,52.4691
134.7,0.0147,52.4789
134.8,0.0148,52.4887
134.9,0.0149,52.4985
135,0.015,52.5083
135.1,0.0151,52.5181
135.2,0.0152,52.5278
135.3,0.0153,52.5376
135.4,0.0154,52.5473
135.5,0.0155,52.557
135.6,0.0156,52.5667
135.7,0.0157,52.5764
135.8,0.0158,52.5861
135.9,0.0159,52.5958
136,0.016,52.6054
136.1,0.0161,52.6151
136.2,0.0162,52.6247
136.3,0.0163,52.6343
136.4,0.0164,52.644
136.5,0.0165,52.6536
136.6,0.0166,52.6631
136.7,0.0167,52.6727
136.8,0.0168,52.6823
136.9,0.0169,52.6918
137,0.017,52.7014
137.1,0.0171,52.7109
137.2,0.0172,52.7204
137.3,0.0173,52.7299
137.4,0.0174,52.7394
137.5,0.0175,52.7489
137.6,0.0176,52.7583
137.7,0.0177,52.7678
137.8,0.0178,52.7772
137.9,0.0179,52.7867
138,0.018,52.7961
138.1,0.0181,52.8055
138.2,0.0182,52.8149
138.3,0.0183,52.8243
138.4,0.0184,52.8337
138.5,0.0185,52.843
138.6,0.0186,52.8524
138.7,0.0187,52.8617
138.8,0.0188,52.8711
138.9,0.0189,52.8804
139,0.019,52.8897
139.1,0.0191,52.899
139.2,0.0192,52.9083
139.3,0.0193,52.9176
139.4,0.0194,52.9268
139.5,0.0195,52.9361
139.6,0.0196,52.9453
139.7,0.0197,52.9546
139.8,0.0198,52.9638
139.9,0.0199,52.973
140,0.02,52.9822
140.1,0.0201,52.9914
140.2,0.0202,53.0006
140.3,0.0203,53.0097
140.4,0.0204,53.0189
140.5,0.0205,53.0281
140.6,0.0206,53.0372
140.7,0.0207,53.0463
140.8,0.0208,53.0554
140.9,0.0209,53.0645
141,0.021,53.0736
141.1,0.0211,53.0827
141.2,0.0212,53.0918
141.3,0.0213,53.1009
141.4,0.0214,53.1099
141.5,0.0215,53.119
141.6,0.0216,53.128
141.7,0.0217,53.137
141.8,0.0218,53.1461
141.9,0.0219,53.1551
142,0.022,53.1641
142.1,0.0221,53.173
142.2,0.0222,53.182
142.3,0.0223,53.191
142.4,0.0224,53.1999
142.5,0.0225,53.2089
142.6,0.0226,53.2178
142.7,0.0227,53.2267
142.8,0.0228,53.2357
142.9,0.0229,53.2446
143,0.023,53.2535
143.1,0.0231,53.2623
143.2,0.0232,53.2712
143.3,0.0233,53.2801
143.4,0.0234,53.2889
143.5,0.0235,53.2978
143.6,0.0236,53.3066
143.7,0.0237,53.3154
143.8,0.0238,53.3243
143.9,0.0239,53.3331
144,0.024,53.3419
144.1,0.0241,53.3507
144.2,0.0242,53.3594
144.3,0.0243,53.3682
144.4,0.0244,53.377
144.5,0.0245,53.3857
144.6,0.0246,53.3945
144.7,0.0247,53.4032
144.8,0.0248,53.4119
144.9,0.0249,53.4206
145,0.025,53.4293
145.1,0.0251,53.438
145.2,0.0252,53.4467
145.3,0.0253,53.4554
145.4,0.0254,53.4641
145.5,0.0255,53.4727
145.6,0.0256,53.4814
145.7,0.0257,53.49
145.8,0.0258,53.4987
145.9,0.0259,53.5073
146,0.026,53.5159
146.1,0.0261,53.5245
146.2,0.0262,53.5331
146.3,0.0263,53.5417
146.4,0.0264,53.5503
146.5,0.0265,53.5588
146.6,0.0266,53.5674
146.7,0.0267,53.5759
146.8,0.0268,53.5845
146.9,0.0269,53.593
147,0.027,53.6015
147.1,0.0271,53.6101
147.2,0.0272,53.6186
147.3,0.0273,53.6271
147.4,0.0274,53.6356
147.5,0.0275,53.6441
147.6,0.0276,53.6525
147.7,0.0277,53.661
147.8,0.0278,53.6695
147.9,0.0279,53.6779
148,0.028,53.6863
148.1,0.0281,53.6948
148.2,0.0282,53.7032
148.3,0.0283,53.7116
148.4,0.0284,53.72
148.5,0.0285,53.7284
148.6,0.0286,53.7368
148.7,0.0287,53.7452
148.8,0.0288,53.7536
148.9,0.0289,53.7619
149,0.029,53.7703
149.1,0.0291,53.7786
149.2,0.0292,53.787
149.3,0.0293,53.7953
149.4,0.0294,53.8037
149.5,0.0295,53.812
149.6,0.0296,53.8203
149.7,0.0297,53.8286
149.8,0.0298,53.8369
149.9,0.0299,53.8452
150,0.03,53.8534
150.1,0.0301,53.8617
150.2,0.0302,53.87
150.3,0.0303,53.8782
150.4,0.0304,53.8865
150.5,0.0305,53.8947
150.6,0.0306,53.9029
150.7,0.0307,53.9112
150.8,0.0308,53.9194
150.9,0.0309,53.9276
151,0.031,53.9358
151.1,0.0311,53.944
151.2,0.0312,53.9522
151.3,0.0313,53.9604
151.4,0.0314,53.9685
151.5,0.0315,53.9767
151.6,0.0316,53.9848
151.7,0.0317,53.993
151.8,0.0318,54.0011
151.9,0.0319,54.0093
152,0.032,54.0174
152.1,0.0321,54.0255
152.2,0.0322,54.0336
152.3,0.0323,54.0417
152.4,0.0324,54.0498
152.5,0.0325,54.0579
152.6,0.0326,54.066
152.7,0.0327,54.0741
152.8,0.0328,54.0821
152.9,0.0329,54.0902
153,0.033,54.0982
153.1,0.0331,54.1063
153.2,0.0332,54.1143
153.3,0.0333,54.1224
153.4,0.0334,54.1304
153.5,0.0335,54.1384
153.6,0.0336,54.1464
153.7,0.0337,54.1544
153.8,0.0338,54.1624
153.9,0.0339,54.1704
154,0.034,54.1784
154.1,0.0341,54.1863
154.2,0.0342,54.1943
154.3,0.0343,54.2023
154.4,0.0344,54.2102
154.5,0.0345,54.2182
154.6,0.0346,54.2261
154.7,0.0347,54.2341
154.8,0.0348,54.242
154.9,0.0349,54.2499
155,0.035,54.2578
155.1,0.0351,54.2657
155.2,0.0352,54.2736
155.3,0.0353,54.2815
155.4,0.0354,54.2894
155.5,0.0355,54.2973
155.6,0.0356,54.3052
155.7,0.0357,54.313
155.8,0.0358,54.3209
155.9,0.0359,54.3287
156,0.036,54.3366
156.1,0.0361,54.3444
156.2,0.0362,54.3523
156.3,0.0363,54.3601
156.4,0.0364,54.3679
156.5,0.0365,54.3757
156.6,0.0366,54.3835
156.7,0.0367,54.3913
156.8,0.0368,54.3991
156.9,0.0369,54.4069
157,0.037,54.4147
157.1,0.0371,54.4225
157.2,0.0372,54.4302
157.3,0.0373,54.438
157.4,0.0374,54.4458
157.5,0.0375,54.4535
157.6,0.0376,54.4613
157.7,0.0377,54.469
157.8,0.0378,54.4767
157.9,0.0379,54.4845
158,0.038,54.4922
158.1,0.0381,54.4999
158.2,0.0382,54.5076
158.3,0.0383,54.5153
158.4,0.0384,54.523
158.5,0.0385,54.5307
158.6,0.0386,54.5384
158.7,0.0387,54.546
158.8,0.0388,54.5537
158.9,0.0389,54.5614
159,0.039,54.569
159.1,0.0391,54.5767
159.2,0.0392,54.5843
159.3,0.0393,54.592
159.4,0.0394,54.5996
159.5,0.0395,54.6073
159.6,0.0396,54.6149
159.7,0.0397,54.6225
159.8,0.0398,54.6301
159.9,0.0399,54.6377
160,0.04,54.6453
160.1,0.0401,54.6529
160.2,0.0402,54.6605
160.3,0.0403,54.6681
160.4,0.0404,54.6757
160.5,0.0405,54.6832
160.6,0.0406,54.6908
160.7,0.0407,54.6984
160.8,0.0408,54.7059
160.9,0.0409,54.7135
161,0.041,54.721
161.1,0.0411,54.7286
161.2,0.0412,54.7361
161.3,0.0413,54.7436
161.4,0.0414,54.7511
161.5,0.0415,54.7587
161.6,0.0416,54.7662
161.7,0.0417,54.7737
161.8,0.0418,54.7812
161.9,0.0419,54.7887
162,0.042,54.7962
162.1,0.0421,54.8037
162.2,0.0422,54.8111
162.3,0.0423,54.8186
162.4,0.0424,54.8261
162.5,0.0425,54.8335
162.6,0.0426,54.841
162.7,0.0427,54.8484
162.8,0.0428,54.8559
162.9,0.0429,54.8633
163,0.043,54.8708
163.1,0.0431,54.8782
163.2,0.0432,54.8856
163.3,0.0433,54.8931
163.4,0.0434,54.9005
163.5,0.0435,54.9079
163.6,0.0436,54.9153
163.7,0.0437,54.9227
163.8,0.0438,54.9301
163.9,0.0439,54.9375
164,0.044,54.9449
164.1,0.0441,54.9522
164.2,0.0442,54.9596
164.3,0.0443,54.967
164.4,0.0444,54.9743
164.5,0.0445,54.9817
164.6,0.0446,54.9891
164.7,0.0447,54.9964
164.8,0.0448,55.0037
164.9,0.0449,55.0111
165,0.045,55.0184
165.1,0.0451,55.0258
165.2,0.0452,55.0331
165.3,0.0453,55.0404
165.4,0.0454,55.0477
165.5,0.0455,55.055
165.6,0.0456,55.0623
165.7,0.0457,55.0696
165.8,0.0458,55.0769
165.9,0.0459,55.0842
166,0.046,55.0915
166.1,0.0461,55.0988
166.2,0.0462,55.1061
166.3,0.0463,55.1133
166.4,0.0464,55.1206
166.5,0.0465,55.1279
166.6,0.0466,55.1351
166.7,0.0467,55.1424
166.8,0.0468,55.1496
166.9,0.0469,55.1569
167,0.047,55.1641
167.1,0.0471,55.1714
167.2,0.0472,55.1786
167.3,0.0473,55.1858
167.4,0.0474,55.193
167.5,0.0475,55.2002
167.6,0.0476,55.2075
167.7,0.0477,55.2147
167.8,0.0478,55.2219
167.9,0.0479,55.2291
168,0.048,55.2363
168.1,0.0481,55.2435
168.2,0.0482,55.2506
168.3,0.0483,55.2578
168.4,0.0484,55.265
168.5,0.0485,55.2722
168.6,0.0486,55.2793
168.7,0.0487,55.2865
168.8,0.0488,55.2937
168.9,0.0489,55.3008
169,0.049,55.308
169.1,0.0491,55.3151
169.2,0.0492,55.3223
169.3,0.0493,55.3294
169.4,0.0494,55.3365
169.5,0.0495,55.3437
169.6,0.0496,55.3508
169.7,0.0497,55.3579
169.8,0.0498,55.365
169.9,0.0499,55.3721
170,0.05,55.3792
170.1,0.0501,55.3863
170.2,0.0502,55.3934
170.3,0.0503,55.4005
170.4,0.0504,55.4076
170.5,0.0505,55.4147
170.6,0.0506,55.4218
170.7,0.0507,55.4289
170.8,0.0508,55.436
170.9,0.0509,55.443
171,0.051,55.4501
171.1,0.0511,55.4572
171.2,0.0512,55.4642
171.3,0.0513,55.4713
171.4,0.0514,55.4783
171.5,0.0515,55.4854
171.6,0.0516,55.4924
171.7,0.0517,55.4994
171.8,0.0518,55.5065
171.9,0.0519,55.5135
172,0.052,55.5205
172.1,0.0521,55.5276
172.2,0.0522,55.5346
172.3,0.0523,55.5416
172.4,0.0524,55.5486
172.5,0.0525,55.5556
172.6,0.0526,55.5626
172.7,0.0527,55.5696
172.8,0.0528,55.5766
172.9,0.0529,55.5836
173,0.053,55.5906
173.1,0.0531,55.5976
173.2,0.0532,55.6046
173.3,0.0533,55.6115
173.4,0.0534,55.6185
173.5,0.0535,55.6255
173.6,0.0536,55.6324
173.7,0.0537,55.6394
173.8,0.0538,55.6464
173.9,0.0539,55.6533
174,0.054,55.6603
174.1,0.0541,55.6672
174.2,0.0542,55.6742
174.3,0.0543,55.6811
174.4,0.0544,55.688
174.5,0.0545,55.695
174.6,0.0546,55.7019
174.7,0.0547,55.7088
174.8,0.0548,55.7157
174.9,0.0549,55.7227
175,0.055,55.7296
175.1,0.0551,55.7365
175.2,0.0552,55.7434
175.3,0.0553,55.7503
175.4,0.0554,55.7572
175.5,0.0555,55.7641
175.6,0.0556,55.771
175.7,0.0557,55.7779
175.8,0.0558,55.7848
175.9,0.0559,55.7917
176,0.056,55.7985
176.1,0.0561,55.8054
176.2,0.0562,55.8123
176.3,0.0563,55.8192
176.4,0.0564,55.826
176.5,0.0565,55.8329
176.6,0.0566,55.8397
176.7,0.0567,55.8466
176.8,0.0568,55.8534
176.9,0.0569,55.8603
177,0.057,55.8671
177.1,0.0571,55.874
177.2,0.0572,55.8808
177.3,0.0573,55.8877
177.4,0.0574,55.8945
177.5,0.0575,55.9013
177.6,0.0576,55.9081
177.7,0.0577,55.915
177.8,0.0578,55.9218
177.9,0.0579,55.9286
178,0.058,55.9354
178.1,0.0581,55.9422
178.2,0.0582,55.949
178.3,0.0583,55.9558
178.4,0.0584,55.9626
178.5,0.0585,55.9694
178.6,0.0586,55.9762
178.7,0.0587,55.983
178.8,0.0588,55.9898
178.9,0.0589,55.9966
179,0.059,56.0034
179.1,0.0591,56.0101
179.2,0.0592,56.0169
179.3,0.0593,56.0237
179.4,0.0594,56.0305
179.5,0.0595,56.0372
179.6,0.0596,56.044
179.7,0.0597,56.0507
179.8,0.0598,56.0575
179.9,0.0599,56.0642
180,0.06,56.071
