u_e,v_1
-33.4,45.3773
-33.300000000000004,45.3994
-33.2,45.4214
-33.099999999999994,45.4434
-33.0,45.4653
-32.9,45.4872
-32.800000000000004,45.5091
-32.7,45.5309
-32.599999999999994,45.5527
-32.5,45.5744
-32.4,45.5961
-32.300000000000004,45.6177
-32.2,45.6393
-32.099999999999994,45.6609
-32.0,45.6824
-31.9,45.7039
-31.8,45.7254
-31.7,45.7468
-31.6,45.7681
-31.5,45.7894
-31.4,45.8107
-31.3,45.832
-31.2,45.8532
-31.099999999999998,45.8743
-31.0,45.8955
-30.900000000000002,45.9166
-30.8,45.9376
-30.700000000000003,45.9586
-30.599999999999998,45.9796
-30.5,46.0005
-30.4,46.0214
-30.3,46.0422
-30.200000000000003,46.063
-30.099999999999998,46.0838
-30.0,46.1045
-29.9,46.1252
-29.8,46.1459
-29.7,46.1665
-29.6,46.1871
-29.5,46.2076
-29.4,46.2281
-29.3,46.2485
-29.2,46.269
-29.1,46.2893
-29.0,46.3097
-28.9,46.33
-28.8,46.3503
-28.7,46.3705
-28.6,46.3907
-28.5,46.4108
-28.400000000000002,46.4309
-28.299999999999997,46.451
-28.2,46.471
-28.1,46.491
-28.0,46.511
-27.900000000000002,46.5309
-27.799999999999997,46.5508
-27.7,46.5707
-27.599999999999998,46.5905
-27.5,46.6103
-27.400000000000002,46.63
-27.3,46.6497
-27.2,46.6694
-27.099999999999998,46.689
-27.0,46.7086
-26.9,46.7281
-26.8,46.7476
-26.700000000000003,46.7671
-26.599999999999998,46.7866
-26.5,46.806
-26.4,46.8253
-26.3,46.8447
-26.200000000000003,46.864
-26.1,46.8832
-26.0,46.9025
-25.9,46.9216
-25.8,46.9408
-25.7,46.9599
-25.6,46.979
-25.5,46.998
-25.4,47.017
-25.3,47.036
-25.2,47.055
-25.1,47.0739
-25.0,47.0927
-24.9,47.1116
-24.8,47.1304
-24.7,47.1491
-24.6,47.1678
-24.5,47.1865
-24.400000000000002,47.2052
-24.299999999999997,47.2238
-24.2,47.2424
-24.1,47.2609
-24.0,47.2795
-23.900000000000002,47.2979
-23.8,47.3164
-23.7,47.3348
-23.599999999999998,47.3532
-23.5,47.3715
-23.400000000000002,47.3898
-23.3,47.4081
-23.2,47.4263
-23.099999999999998,47.4446
-23.0,47.4627
-22.9,47.4809
-22.8,47.499
-22.700000000000003,47.517
-22.599999999999998,47.5351
-22.5,47.5531
-22.4,47.571
-22.3,47.589
-22.2,47.6069
-22.1,47.6247
-22.0,47.6426
-21.9,47.6604
-21.8,47.6781
-21.7,47.6959
-21.6,47.7136
-21.5,47.7312
-21.4,47.7489
-21.3,47.7665
-21.2,47.7841
-21.1,47.8016
-21.0,47.8191
-20.9,47.8366
-20.8,47.854
-20.7,47.8714
-20.6,47.8888
-20.5,47.9061
-20.400000000000002,47.9234
-20.299999999999997,47.9407
-20.2,47.9579
-20.1,47.9752
-20.0,47.9923
-19.900000000000002,48.0095
-19.8,48.0266
-19.7,48.0437
-19.599999999999998,48.0607
-19.5,48.0778
-19.400000000000002,48.0947
-19.3,48.1117
-19.2,48.1286
-19.099999999999998,48.1455
-19.0,48.1624
-18.9,48.1792
-18.8,48.196
-18.700000000000003,48.2128
-18.599999999999998,48.2295
-18.5,48.2462
-18.4,48.2629
-18.3,48.2796
-18.2,48.2962
-18.1,48.3128
-18.0,48.3293
-17.9,48.3458
-17.8,48.3623
-17.7,48.3788
-17.6,48.3952
-17.5,48.4116
-17.4,48.428
-17.3,48.4444
-17.2,48.4607
-17.1,48.477
-17.0,48.4932
-16.9,48.5094
-16.8,48.5256
-16.7,48.5418
-16.6,48.5579
-16.5,48.574
-16.400000000000002,48.5901
-16.299999999999997,48.6062
-16.2,48.6222
-16.1,48.6382
-16.0,48.6542
-15.9,48.6701
-15.8,48.686
-15.7,48.7019
-15.6,48.7177
-15.5,48.7335
-15.4,48.7493
-15.299999999999999,48.7651
-15.2,48.7808
-15.100000000000001,48.7965
-15.0,48.8122
-14.9,48.8278
-14.8,48.8435
-14.7,48.8591
-14.6,48.8746
-14.5,48.8902
-14.4,48.9057
-14.3,48.9211
-14.200000000000001,48.9366
-14.1,48.952
-14.0,48.9674
-13.899999999999999,48.9828
-13.799999999999999,48.9981
-13.700000000000001,49.0134
-13.6,49.0287
-13.5,49.044
-13.4,49.0592
-13.299999999999999,49.0744
-13.2,49.0896
-13.100000000000001,49.1047
-13.0,49.1199
-12.9,49.135
-12.8,49.15
-12.7,49.1651
-12.6,49.1801
-12.5,49.1951
-12.4,49.21
-12.3,49.225
-12.200000000000001,49.2399
-12.1,49.2548
-12.0,49.2696
-11.9,49.2844
-11.799999999999999,49.2992
-11.700000000000001,49.314
-11.6,49.3288
-11.5,49.3435
-11.4,49.3582
-11.299999999999999,49.3728
-11.2,49.3875
-11.1,49.4021
-11.0,49.4167
-10.9,49.4313
-10.8,49.4458
-10.7,49.4603
-10.6,49.4748
-10.5,49.4893
-10.4,49.5037
-10.3,49.5181
-10.200000000000001,49.5325
-10.1,49.5469
-10.0,49.5612
-9.9,49.5755
-9.799999999999999,49.5898
-9.700000000000001,49.6041
-9.6,49.6183
-9.5,49.6325
-9.4,49.6467
-9.299999999999999,49.6609
-9.2,49.675
-9.1,49.6891
-9.0,49.7032
-8.9,49.7173
-8.8,49.7313
-8.7,49.7453
-8.6,49.7593
-8.5,49.7733
-8.4,49.7872
-8.3,49.8011
-8.200000000000001,49.815
-8.1,49.8289
-8.0,49.8427
-7.9,49.8566
-7.8,49.8704
-7.7,49.8841
-7.6,49.8979
-7.5,49.9116
-7.4,49.9253
-7.3,49.939
-7.2,49.9527
-7.1000000000000005,49.9663
-7.0,49.9799
-6.8999999999999995,49.9935
-6.8,50.0071
-6.7,50.0206
-6.6,50.0341
-6.5,50.0476
-6.4,50.0611
-6.3,50.0746
-6.2,50.088
-6.1000000000000005,50.1014
-6.0,50.1148
-5.8999999999999995,50.1282
-5.8,50.1415
-5.7,50.1548
-5.6,50.1681
-5.5,50.1814
-5.4,50.1946
-5.3,50.2079
-5.2,50.2211
-5.1000000000000005,50.2343
-5.0,50.2474
-4.8999999999999995,50.2606
-4.8,50.2737
-4.7,50.2868
-4.6,50.2999
-4.5,50.3129
-4.4,50.326
-4.3,50.339
-4.2,50.352
-4.1000000000000005,50.3649
-4.0,50.3779
-3.9,50.3908
-3.8,50.4037
-3.7,50.4166
-3.6,50.4294
-3.5,50.4423
-3.4,50.4551
-3.3,50.4679
-3.2,50.4807
-3.1,50.4934
-3.0,50.5062
-2.9,50.5189
-2.8,50.5316
-2.7,50.5442
-2.6,50.5569
-2.5,50.5695
-2.4,50.5821
-2.3,50.5947
-2.2,50.6073
-2.1,50.6198
-2.0,50.6323
-1.9,50.6448
-1.8,50.6573
-1.7,50.6698
-1.6,50.6822
-1.5,50.6947
-1.4,50.7071
-1.3,50.7194
-1.2,50.7318
-1.1,50.7441
-1.0,50.7565
-0.9,50.7688
-0.8,50.7811
-0.7,50.7933
-0.6,50.8056
-0.5,50.8178
-0.4,50.83
-0.3,50.8422
-0.2,50.8543
-0.1,50.8665
-6.22535e-14,50.8786
0.1,50.8907
0.2,50.9028
0.3,50.9149
0.4,50.9269
0.5,50.939
0.6,50.951
0.7,50.963
0.8,50.975
0.9,50.9869
1.0,50.9989
1.1,51.0108
1.2,51.0227
1.3,51.0346
1.4,51.0464
1.5,51.0583
1.6,51.0701
1.7,51.0819
1.8,51.0937
1.9,51.1055
2.0,51.1172
2.1,51.129
2.2,51.1407
2.3,51.1524
2.4,51.1641
2.5,51.1757
2.6,51.1874
2.7,51.199
2.8,51.2106
2.9,51.2222
3.0,51.2338
3.1,51.2454
3.2,51.2569
3.3,51.2684
3.4,51.2799
3.5,51.2914
3.6,51.3029
3.7,51.3144
3.8,51.3258
3.9,51.3372
4.0,51.3486
4.1000000000000005,51.36
4.2,51.3714
4.3,51.3827
4.4,51.3941
4.5,51.4054
4.6,51.4167
4.7,51.428
4.8,51.4393
4.8999999999999995,51.4505
5.0,51.4617
5.1000000000000005,51.473
5.2,51.4842
5.3,51.4954
5.4,51.5065
5.5,51.5177
5.6,51.5288
5.7,51.5399
5.8,51.551
5.8999999999999995,51.5621
6.0,51.5732
6.1000000000000005,51.5842
6.2,51.5953
6.3,51.6063
6.4,51.6173
6.5,51.6283
6.6,51.6393
6.7,51.6502
6.8,51.6612
6.8999999999999995,51.6721
7.0,51.683
7.1000000000000005,51.6939
7.2,51.7048
7.3,51.7156
7.4,51.7265
7.5,51.7373
7.6,51.7481
7.7,51.7589
7.8,51.7697
7.9,51.7805
8.0,51.7912
8.1,51.8019
8.200000000000001,51.8127
8.3,51.8234
8.4,51.8341
8.5,51.8447
8.6,51.8554
8.7,51.866
8.8,51.8767
8.9,51.8873
9.0,51.8979
9.1,51.9085
9.2,51.919
9.299999999999999,51.9296
9.4,51.9401
9.5,51.9506
9.6,51.9611
9.700000000000001,51.9716
9.799999999999999,51.9821
9.9,51.9926
10.0,52.003
10.1,52.0135
10.200000000000001,52.0239
10.3,52.0343
10.4,52.0447
10.5,52.0551
10.6,52.0654
10.7,52.0758
10.8,52.0861
10.9,52.0965
11.0,52.1068
11.1,52.1171
11.2,52.1274
11.299999999999999,52.1376
11.4,52.1479
11.5,52.1581
11.6,52.1684
11.700000000000001,52.1786
11.799999999999999,52.1888
11.9,52.199
12.0,52.2091
12.1,52.2193
12.200000000000001,52.2295
12.3,52.2396
12.4,52.2497
12.5,52.2598
12.6,52.2699
12.7,52.28
12.8,52.2901
12.9,52.3001
13.0,52.3102
13.100000000000001,52.3202
13.2,52.3302
13.299999999999999,52.3402
13.4,52.3502
13.5,52.3602
13.6,52.3701
13.700000000000001,52.3801
13.799999999999999,52.39
13.899999999999999,52.4
14.0,52.4099
14.1,52.4198
14.200000000000001,52.4297
14.3,52.4395
14.4,52.4494
14.5,52.4592
14.6,52.4691
14.7,52.4789
14.8,52.4887
14.9,52.4985
15.0,52.5083
15.100000000000001,52.5181
15.2,52.5278
15.299999999999999,52.5376
15.4,52.5473
15.5,52.557
15.6,52.5667
15.7,52.5764
15.8,52.5861
15.9,52.5958
16.0,52.6054
16.1,52.6151
16.2,52.6247
16.299999999999997,52.6343
16.400000000000002,52.644
16.5,52.6536
16.6,52.6631
16.7,52.6727
16.8,52.6823
16.9,52.6918
17.0,52.7014
17.1,52.7109
17.2,52.7204
17.3,52.7299
17.4,52.7394
17.5,52.7489
17.6,52.7583
17.7,52.7678
17.8,52.7772
17.9,52.7867
18.0,52.7961
18.1,52.8055
18.2,52.8149
18.3,52.8243
18.4,52.8337
18.5,52.843
18.599999999999998,52.8524
18.700000000000003,52.8617
18.8,52.8711
18.9,52.8804
19.0,52.8897
19.099999999999998,52.899
19.2,52.9083
19.3,52.9176
19.400000000000002,52.9268
19.5,52.9361
19.599999999999998,52.9453
19.7,52.9546
19.8,52.9638
19.900000000000002,52.973
20.0,52.9822
20.1,52.9914
20.2,53.0006
20.299999999999997,53.0097
20.400000000000002,53.0189
20.5,53.0281
20.6,53.0372
20.7,53.0463
20.8,53.0554
20.9,53.0645
21.0,53.0736
21.1,53.0827
21.2,53.0918
21.3,53.1009
21.4,53.1099
21.5,53.119
21.6,53.128
21.7,53.137
21.8,53.1461
21.9,53.1551
22.0,53.1641
22.1,53.173
22.2,53.182
22.3,53.191
22.4,53.1999
22.5,53.2089
22.599999999999998,53.2178
22.700000000000003,53.2267
22.8,53.2357
22.9,53.2446
23.0,53.2535
23.099999999999998,53.2623
23.2,53.2712
23.3,53.2801
23.400000000000002,53.2889
23.5,53.2978
23.599999999999998,53.3066
23.7,53.3154
23.8,53.3243
23.900000000000002,53.3331
24.0,53.3419
24.1,53.3507
24.2,53.3594
24.299999999999997,53.3682
24.400000000000002,53.377
24.5,53.3857
24.6,53.3945
24.7,53.4032
24.8,53.4119
24.9,53.4206
25.0,53.4293
25.1,53.438
25.2,53.4467
25.3,53.4554
25.4,53.4641
25.5,53.4727
25.6,53.4814
25.7,53.49
25.8,53.4987
25.9,53.5073
26.0,53.5159
26.1,53.5245
26.200000000000003,53.5331
26.3,53.5417
26.4,53.5503
26.5,53.5588
26.599999999999998,53.5674
26.700000000000003,53.5759
26.8,53.5845
26.9,53.593
27.0,53.6015
27.099999999999998,53.6101
27.2,53.6186
27.3,53.6271
27.400000000000002,53.6356
27.5,53.6441
27.599999999999998,53.6525
27.7,53.661
27.799999999999997,53.6695
27.900000000000002,53.6779
28.0,53.6863
28.1,53.6948
28.2,53.7032
28.299999999999997,53.7116
28.400000000000002,53.72
28.5,53.7284
28.6,53.7368
28.7,53.7452
28.8,53.7536
28.9,53.7619
29.0,53.7703
29.1,53.7786
29.2,53.787
29.3,53.7953
29.4,53.8037
29.5,53.812
29.6,53.8203
29.7,53.8286
29.8,53.8369
29.9,53.8452
30.0,53.8534
30.099999999999998,53.8617
30.200000000000003,53.87
30.3,53.8782
30.4,53.8865
30.5,53.8947
30.599999999999998,53.9029
30.700000000000003,53.9112
30.8,53.9194
30.900000000000002,53.9276
31.0,53.9358
31.099999999999998,53.944
31.2,53.9522
31.3,53.9604
31.4,53.9685
31.5,53.9767
31.6,53.9848
31.7,53.993
31.8,54.0011
31.9,54.0093
32.0,54.0174
32.099999999999994,54.0255
32.2,54.0336
32.300000000000004,54.0417
32.4,54.0498
32.5,54.0579
32.599999999999994,54.066
32.7,54.0741
32.800000000000004,54.0821
32.9,54.0902
33.0,54.0982
33.099999999999994,54.1063
33.2,54.1143
33.300000000000004,54.1224
33.4,54.1304
33.5,54.1384
33.6,54.1464
33.7,54.1544
33.8,54.1624
33.9,54.1704
34.0,54.1784
34.1,54.1863
34.2,54.1943
34.3,54.2023
34.4,54.2102
34.5,54.2182
34.6,54.2261
34.7,54.2341
34.8,54.242
34.9,54.2499
35.0,54.2578
35.1,54.2657
35.2,54.2736
35.3,54.2815
35.4,54.2894
35.5,54.2973
35.6,54.3052
35.7,54.313
35.8,54.3209
35.9,54.3287
36.0,54.3366
36.1,54.3444
36.2,54.3523
36.3,54.3601
36.4,54.3679
36.5,54.3757
36.6,54.3835
36.7,54.3913
36.8,54.3991
36.900000000000006,54.4069
37.0,54.4147
37.1,54.4225
37.199999999999996,54.4302
37.3,54.438
37.400000000000006,54.4458
37.5,54.4535
37.6,54.4613
37.699999999999996,54.469
37.8,54.4767
37.900000000000006,54.4845
38.0,54.4922
38.1,54.4999
38.199999999999996,54.5076
38.3,54.5153
38.4,54.523
38.5,54.5307
38.6,54.5384
38.699999999999996,54.546
38.800000000000004,54.5537
38.9,54.5614
39.0,54.569
39.1,54.5767
39.199999999999996,54.5843
39.300000000000004,54.592
39.4,54.5996
39.5,54.6073
39.6,54.6149
39.699999999999996,54.6225
39.800000000000004,54.6301
39.9,54.6377
40.0,54.6453
40.099999999999994,54.6529
40.2,54.6605
40.300000000000004,54.6681
40.4,54.6757
40.5,54.6832
40.599999999999994,54.6908
40.7,54.6984
40.800000000000004,54.7059
40.9,54.7135
41.0,54.721
41.099999999999994,54.7286
41.2,54.7361
41.300000000000004,54.7436
41.4,54.7511
41.5,54.7587
41.6,54.7662
41.7,54.7737
41.8,54.7812
41.9,54.7887
42.0,54.7962
42.1,54.8037
42.2,54.8111
42.3,54.8186
42.4,54.8261
42.5,54.8335
42.6,54.841
42.7,54.8484
42.8,54.8559
42.9,54.8633
43.0,54.8708
43.1,54.8782
43.2,54.8856
43.3,54.8931
43.4,54.9005
43.5,54.9079
43.6,54.9153
43.7,54.9227
43.8,54.9301
43.9,54.9375
44.0,54.9449
44.1,54.9522
44.2,54.9596
44.3,54.967
44.4,54.9743
44.5,54.9817
44.6,54.9891
44.699999999999996,54.9964
44.8,55.0037
44.900000000000006,55.0111
45.0,55.0184
45.1,55.0258
45.199999999999996,55.0331
45.3,55.0404
45.400000000000006,55.0477
45.5,55.055
45.6,55.0623
45.699999999999996,55.0696
45.8,55.0769
45.900000000000006,55.0842
46.0,55.0915
46.1,55.0988
46.199999999999996,55.1061
46.300000000000004,55.1133
46.4,55.1206
46.5,55.1279
46.6,55.1351
46.699999999999996,55.1424
46.800000000000004,55.1496
46.9,55.1569
47.0,55.1641
47.1,55.1714
47.199999999999996,55.1786
47.300000000000004,55.1858
47.4,55.193
47.5,55.2002
47.6,55.2075
47.7,55.2147
47.800000000000004,55.2219
47.9,55.2291
48.0,55.2363
48.099999999999994,55.2435
48.2,55.2506
48.300000000000004,55.2578
48.4,55.265
48.5,55.2722
48.599999999999994,55.2793
48.7,55.2865
48.800000000000004,55.2937
48.9,55.3008
49.0,55.308
49.099999999999994,55.3151
49.2,55.3223
49.3,55.3294
49.4,55.3365
49.5,55.3437
49.6,55.3508
49.7,55.3579
49.8,55.365
49.9,55.3721
50.0,55.3792
50.1,55.3863
50.2,55.3934
50.3,55.4005
50.4,55.4076
50.5,55.4147
50.6,55.4218
50.7,55.4289
50.8,55.436
50.9,55.443
51.0,55.4501
51.1,55.4572
51.2,55.4642
51.3,55.4713
51.4,55.4783
51.5,55.4854
51.6,55.4924
51.7,55.4994
51.8,55.5065
51.9,55.5135
52.0,55.5205
52.1,55.5276
52.2,55.5346
52.3,55.5416
52.400000000000006,55.5486
52.5,55.5556
52.6,55.5626
52.699999999999996,55.5696
52.8,55.5766
52.900000000000006,55.5836
53.0,55.5906
53.1,55.5976
53.199999999999996,55.6046
53.3,55.6115
53.400000000000006,55.6185
53.5,55.6255
53.6,55.6324
53.699999999999996,55.6394
53.8,55.6464
53.900000000000006,55.6533
54.0,55.6603
54.1,55.6672
54.199999999999996,55.6742
54.300000000000004,55.6811
54.4,55.688
54.5,55.695
54.6,55.7019
54.699999999999996,55.7088
54.800000000000004,55.7157
54.9,55.7227
55.0,55.7296
55.1,55.7365
55.199999999999996,55.7434
55.300000000000004,55.7503
55.4,55.7572
55.5,55.7641
55.599999999999994,55.771
55.7,55.7779
55.800000000000004,55.7848
55.9,55.7917
56.0,55.7985
56.099999999999994,55.8054
56.2,55.8123
56.300000000000004,55.8192
56.4,55.826
56.5,55.8329
56.599999999999994,55.8397
56.7,55.8466
56.800000000000004,55.8534
56.9,55.8603
57.0,55.8671
57.1,55.874
57.2,55.8808
57.3,55.8877
57.4,55.8945
57.5,55.9013
57.6,55.9081
57.7,55.915
57.8,55.9218
57.9,55.9286
58.0,55.9354
58.1,55.9422
58.2,55.949
58.3,55.9558
58.4,55.9626
58.5,55.9694
58.6,55.9762
58.7,55.983
58.8,55.9898
58.9,55.9966
59.0,56.0034
59.1,56.0101
59.2,56.0169
59.3,56.0237
59.4,56.0305
59.5,56.0372
59.6,56.044
59.7,56.0507
59.8,56.0575
59.9,56.0642
60.0,56.071
