environment | t (second),environment | Nai (mM),environment | v_cyc_nak (per_second)
0,0,0
0.1,0.1,6.80867e-05
0.2,0.2,0.000527743
0.3,0.3,0.00172647
0.4,0.4,0.00396845
0.5,0.5,0.00751931
0.6,0.6,0.0126102
0.7,0.7,0.0194416
0.8,0.8,0.0281866
0.9,0.9,0.0389937
1,1,0.0519894
1.1,1.1,0.067281
1.2,1.2,0.0849579
1.3,1.3,0.105094
1.4,1.4,0.127749
1.5,1.5,0.152972
1.6,1.6,0.180797
1.7,1.7,0.211252
1.8,1.8,0.244353
1.9,1.9,0.280112
2,2,0.318529
2.1,2.1,0.359602
2.2,2.2,0.403321
2.3,2.3,0.449672
2.4,2.4,0.498637
2.5,2.5,0.550192
2.6,2.6,0.604313
2.7,2.7,0.660971
2.8,2.8,0.720134
2.9,2.9,0.781769
3,3,0.84584
3.1,3.1,0.912311
3.2,3.2,0.981142
3.3,3.3,1.05229
3.4,3.4,1.12573
3.5,3.5,1.2014
3.6,3.6,1.27926
3.7,3.7,1.35929
3.8,3.8,1.44142
3.9,3.9,1.52562
4,4,1.61184
4.1,4.1,1.70005
4.2,4.2,1.79019
4.3,4.3,1.88223
4.4,4.4,1.97611
4.5,4.5,2.07181
4.6,4.6,2.16927
4.7,4.7,2.26846
4.8,4.8,2.36932
4.9,4.9,2.47183
5,5,2.57594
5.1,5.1,2.68161
5.2,5.2,2.78879
5.3,5.3,2.89746
5.4,5.4,3.00756
5.5,5.5,3.11908
5.6,5.6,3.23195
5.7,5.7,3.34616
5.8,5.8,3.46165
5.9,5.9,3.57841
6,6,3.69638
6.1,6.1,3.81554
6.2,6.2,3.93585
6.3,6.3,4.05729
6.4,6.4,4.1798
6.5,6.5,4.30338
6.6,6.6,4.42797
6.7,6.7,4.55356
6.8,6.8,4.68011
6.9,6.9,4.80759
7,7,4.93598
7.1,7.1,5.06524
7.2,7.2,5.19534
7.3,7.3,5.32627
7.4,7.4,5.45798
7.5,7.5,5.59047
7.6,7.6,5.72369
7.7,7.7,5.85763
7.8,7.8,5.99226
7.9,7.9,6.12755
8,8,6.26349
8.1,8.1,6.40005
8.2,8.2,6.5372
8.3,8.3,6.67493
8.4,8.4,6.81321
8.5,8.5,6.95203
8.6,8.6,7.09136
8.7,8.7,7.23118
8.8,8.8,7.37147
8.9,8.9,7.51221
9,9,7.65339
9.1,9.1,7.79498
9.2,9.2,7.93697
9.3,9.3,8.07933
9.4,9.4,8.22207
9.5,9.5,8.36514
9.6,9.6,8.50855
9.7,9.7,8.65226
9.8,9.8,8.79628
9.9,9.9,8.94058
10,10,9.08514
10.1,10.1,9.22996
10.2,10.2,9.37501
10.3,10.3,9.52029
10.4,10.4,9.66577
10.5,10.5,9.81146
10.6,10.6,9.95733
10.7,10.7,10.1034
10.8,10.8,10.2496
10.9,10.9,10.3959
11,11,10.5424
11.1,11.1,10.689
11.2,11.2,10.8357
11.3,11.3,10.9825
11.4,11.4,11.1294
11.5,11.5,11.2764
11.6,11.6,11.4235
11.7,11.7,11.5706
11.8,11.8,11.7177
11.9,11.9,11.865
12,12,12.0122
12.1,12.1,12.1594
12.2,12.2,12.3067
12.3,12.3,12.454
12.4,12.4,12.6013
12.5,12.5,12.7485
12.6,12.6,12.8957
12.7,12.7,13.043
12.8,12.8,13.1901
12.9,12.9,13.3372
13,13,13.4843
13.1,13.1,13.6313
13.2,13.2,13.7783
13.3,13.3,13.9252
13.4,13.4,14.072
13.5,13.5,14.2187
13.6,13.6,14.3653
13.7,13.7,14.5119
13.8,13.8,14.6583
13.9,13.9,14.8046
14,14,14.9508
14.1,14.1,15.0969
14.2,14.2,15.2429
14.3,14.3,15.3887
14.4,14.4,15.5344
14.5,14.5,15.6799
14.6,14.6,15.8253
14.7,14.7,15.9706
14.8,14.8,16.1157
14.9,14.9,16.2607
15,15,16.4054
15.1,15.1,16.5501
15.2,15.2,16.6945
15.3,15.3,16.8388
15.4,15.4,16.9828
15.5,15.5,17.1268
15.6,15.6,17.2705
15.7,15.7,17.414
15.8,15.8,17.5573
15.9,15.9,17.7005
16,16,17.8434
16.1,16.1,17.9861
16.2,16.2,18.1286
16.3,16.3,18.271
16.4,16.4,18.413
16.5,16.5,18.5549
16.6,16.6,18.6966
16.7,16.7,18.838
16.8,16.8,18.9792
16.9,16.9,19.1202
17,17,19.261
17.1,17.1,19.4015
17.2,17.2,19.5418
17.3,17.3,19.6819
17.4,17.4,19.8217
17.5,17.5,19.9613
17.6,17.6,20.1006
17.7,17.7,20.2397
17.8,17.8,20.3786
17.9,17.9,20.5172
18,18,20.6555
18.1,18.1,20.7936
18.2,18.2,20.9314
18.3,18.3,21.069
18.4,18.4,21.2064
18.5,18.5,21.3434
18.6,18.6,21.4802
18.7,18.7,21.6168
18.8,18.8,21.7531
18.9,18.9,21.8891
19,19,22.0249
19.1,19.1,22.1604
19.2,19.2,22.2956
19.3,19.3,22.4305
19.4,19.4,22.5652
19.5,19.5,22.6996
19.6,19.6,22.8338
19.7,19.7,22.9677
19.8,19.8,23.1013
19.9,19.9,23.2346
20,20,23.3676
20.1,20.1,23.5004
20.2,20.2,23.6329
20.3,20.3,23.7651
20.4,20.4,23.8971
20.5,20.5,24.0287
20.6,20.6,24.1601
20.7,20.7,24.2912
20.8,20.8,24.422
20.9,20.9,24.5526
21,21,24.6828
21.1,21.1,24.8128
21.2,21.2,24.9425
21.3,21.3,25.0719
21.4,21.4,25.201
21.5,21.5,25.3298
21.6,21.6,25.4584
21.7,21.7,25.5867
21.8,21.8,25.7147
21.9,21.9,25.8424
22,22,25.9698
22.1,22.1,26.0969
22.2,22.2,26.2237
22.3,22.3,26.3503
22.4,22.4,26.4766
22.5,22.5,26.6026
22.6,22.6,26.7283
22.7,22.7,26.8537
22.8,22.8,26.9788
22.9,22.9,27.1036
23,23,27.2282
23.1,23.1,27.3525
23.2,23.2,27.4764
23.3,23.3,27.6001
23.4,23.4,27.7235
23.5,23.5,27.8467
23.6,23.6,27.9695
23.7,23.7,28.092
23.8,23.8,28.2143
23.9,23.9,28.3363
24,24,28.458
24.1,24.1,28.5794
24.2,24.2,28.7005
24.3,24.3,28.8213
24.4,24.4,28.9419
24.5,24.5,29.0622
24.6,24.6,29.1821
24.7,24.7,29.3018
24.8,24.8,29.4213
24.9,24.9,29.5404
25,25,29.6592
25.1,25.1,29.7778
25.2,25.2,29.8961
25.3,25.3,30.0141
25.4,25.4,30.1318
25.5,25.5,30.2492
25.6,25.6,30.3664
25.7,25.7,30.4833
25.8,25.8,30.5999
25.9,25.9,30.7162
26,26,30.8322
26.1,26.1,30.948
26.2,26.2,31.0634
26.3,26.3,31.1786
26.4,26.4,31.2935
26.5,26.5,31.4082
26.6,26.6,31.5225
26.7,26.7,31.6366
26.8,26.8,31.7504
26.9,26.9,31.864
27,27,31.9772
27.1,27.1,32.0902
27.2,27.2,32.2029
27.3,27.3,32.3154
27.4,27.4,32.4275
27.5,27.5,32.5394
27.6,27.6,32.651
27.7,27.7,32.7624
27.8,27.8,32.8734
27.9,27.9,32.9842
28,28,33.0948
28.1,28.1,33.205
28.2,28.2,33.315
28.3,28.3,33.4247
28.4,28.4,33.5342
28.5,28.5,33.6434
28.6,28.6,33.7523
28.7,28.7,33.861
28.8,28.8,33.9693
28.9,28.9,34.0775
29,29,34.1853
29.1,29.1,34.2929
29.2,29.2,34.4002
29.3,29.3,34.5073
29.4,29.4,34.6141
29.5,29.5,34.7207
29.6,29.6,34.8269
29.7,29.7,34.933
29.8,29.8,35.0387
29.9,29.9,35.1442
30,30,35.2495
30.1,30.1,35.3544
30.2,30.2,35.4592
30.3,30.3,35.5636
30.4,30.4,35.6678
30.5,30.5,35.7718
30.6,30.6,35.8755
30.7,30.7,35.9789
30.8,30.8,36.0821
30.9,30.9,36.1851
31,31,36.2878
31.1,31.1,36.3902
31.2,31.2,36.4924
31.3,31.3,36.5943
31.4,31.4,36.696
31.5,31.5,36.7974
31.6,31.6,36.8986
31.7,31.7,36.9996
31.8,31.8,37.1003
31.9,31.9,37.2007
32,32,37.3009
32.1,32.1,37.4008
32.2,32.2,37.5006
32.3,32.3,37.6
32.4,32.4,37.6992
32.5,32.5,37.7982
32.6,32.6,37.8969
32.7,32.7,37.9954
32.8,32.8,38.0937
32.9,32.9,38.1917
33,33,38.2895
33.1,33.1,38.387
33.2,33.2,38.4843
33.3,33.3,38.5813
33.4,33.4,38.6782
33.5,33.5,38.7747
33.6,33.6,38.8711
33.7,33.7,38.9672
33.8,33.8,39.0631
33.9,33.9,39.1587
34,34,39.2541
34.1,34.1,39.3493
34.2,34.2,39.4443
34.3,34.3,39.539
34.4,34.4,39.6335
34.5,34.5,39.7277
34.6,34.6,39.8217
34.7,34.7,39.9155
34.8,34.8,40.0091
34.9,34.9,40.1024
35,35,40.1955
35.1,35.1,40.2884
35.2,35.2,40.3811
35.3,35.3,40.4735
35.4,35.4,40.5658
35.5,35.5,40.6577
35.6,35.6,40.7495
35.7,35.7,40.8411
35.8,35.8,40.9324
35.9,35.9,41.0235
36,36,41.1144
36.1,36.1,41.205
36.2,36.2,41.2955
36.3,36.3,41.3857
36.4,36.4,41.4757
36.5,36.5,41.5655
36.6,36.6,41.6551
36.7,36.7,41.7444
36.8,36.8,41.8336
36.9,36.9,41.9225
37,37,42.0112
37.1,37.1,42.0997
37.2,37.2,42.188
37.3,37.3,42.2761
37.4,37.4,42.364
37.5,37.5,42.4516
37.6,37.6,42.5391
37.7,37.7,42.6263
37.8,37.8,42.7133
37.9,37.9,42.8002
38,38,42.8868
38.1,38.1,42.9732
38.2,38.2,43.0594
38.3,38.3,43.1454
38.4,38.4,43.2312
38.5,38.5,43.3168
38.6,38.6,43.4021
38.7,38.7,43.4873
38.8,38.8,43.5723
38.9,38.9,43.6571
39,39,43.7416
39.1,39.1,43.826
39.2,39.2,43.9102
39.3,39.3,43.9941
39.4,39.4,44.0779
39.5,39.5,44.1615
39.6,39.6,44.2449
39.7,39.7,44.3281
39.8,39.8,44.411
39.9,39.9,44.4938
40,40,44.5764
40.1,40.1,44.6588
40.2,40.2,44.741
40.3,40.3,44.823
40.4,40.4,44.9048
40.5,40.5,44.9865
40.6,40.6,45.0679
40.7,40.7,45.1491
40.8,40.8,45.2302
40.9,40.9,45.3111
41,41,45.3917
41.1,41.1,45.4722
41.2,41.2,45.5525
41.3,41.3,45.6326
41.4,41.4,45.7125
41.5,41.5,45.7923
41.6,41.6,45.8718
41.7,41.7,45.9512
41.8,41.8,46.0303
41.9,41.9,46.1093
42,42,46.1881
42.1,42.1,46.2668
42.2,42.2,46.3452
42.3,42.3,46.4235
42.4,42.4,46.5015
42.5,42.5,46.5794
42.6,42.6,46.6572
42.7,42.7,46.7347
42.8,42.8,46.8121
42.9,42.9,46.8892
43,43,46.9662
43.1,43.1,47.0431
43.2,43.2,47.1197
43.3,43.3,47.1962
43.4,43.4,47.2725
43.5,43.5,47.3486
43.6,43.6,47.4245
43.7,43.7,47.5003
43.8,43.8,47.5759
43.9,43.9,47.6513
44,44,47.7266
44.1,44.1,47.8017
44.2,44.2,47.8766
44.3,44.3,47.9513
44.4,44.4,48.0259
44.5,44.5,48.1003
44.6,44.6,48.1745
44.7,44.7,48.2485
44.8,44.8,48.3224
44.9,44.9,48.3961
45,45,48.4697
45.1,45.1,48.5431
45.2,45.2,48.6163
45.3,45.3,48.6893
45.4,45.4,48.7622
45.5,45.5,48.8349
45.6,45.6,48.9075
45.7,45.7,48.9799
45.8,45.8,49.0521
45.9,45.9,49.1242
46,46,49.1961
46.1,46.1,49.2678
46.2,46.2,49.3394
46.3,46.3,49.4108
46.4,46.4,49.4821
46.5,46.5,49.5532
46.6,46.6,49.6241
46.7,46.7,49.6949
46.8,46.8,49.7655
46.9,46.9,49.836
47,47,49.9063
47.1,47.1,49.9764
47.2,47.2,50.0464
47.3,47.3,50.1163
47.4,47.4,50.186
47.5,47.5,50.2555
47.6,47.6,50.3249
47.7,47.7,50.3941
47.8,47.8,50.4631
47.9,47.9,50.532
48,48,50.6008
48.1,48.1,50.6694
48.2,48.2,50.7379
48.3,48.3,50.8062
48.4,48.4,50.8743
48.5,48.5,50.9423
48.6,48.6,51.0102
48.7,48.7,51.0779
48.8,48.8,51.1454
48.9,48.9,51.2128
49,49,51.2801
49.1,49.1,51.3472
49.2,49.2,51.4141
49.3,49.3,51.4809
49.4,49.4,51.5476
49.5,49.5,51.6141
49.6,49.6,51.6805
49.7,49.7,51.7467
49.8,49.8,51.8128
49.9,49.9,51.8788
50,50,51.9445
50.1,50.1,52.0102
50.2,50.2,52.0757
50.3,50.3,52.1411
50.4,50.4,52.2063
50.5,50.5,52.2714
50.6,50.6,52.3363
50.7,50.7,52.4011
50.8,50.8,52.4658
50.9,50.9,52.5303
51,51,52.5947
51.1,51.1,52.6589
51.2,51.2,52.7231
51.3,51.3,52.787
51.4,51.4,52.8508
51.5,51.5,52.9145
51.6,51.6,52.9781
51.7,51.7,53.0415
51.8,51.8,53.1048
51.9,51.9,53.1679
52,52,53.231
52.1,52.1,53.2938
52.2,52.2,53.3566
52.3,52.3,53.4192
52.4,52.4,53.4817
52.5,52.5,53.544
52.6,52.6,53.6062
52.7,52.7,53.6683
52.8,52.8,53.7302
52.9,52.9,53.792
53,53,53.8537
53.1,53.1,53.9153
53.2,53.2,53.9767
53.3,53.3,54.038
53.4,53.4,54.0991
53.5,53.5,54.1601
53.6,53.6,54.221
53.7,53.7,54.2818
53.8,53.8,54.3425
53.9,53.9,54.403
54,54,54.4634
54.1,54.1,54.5236
54.2,54.2,54.5838
54.3,54.3,54.6438
54.4,54.4,54.7037
54.5,54.5,54.7634
54.6,54.6,54.823
54.7,54.7,54.8825
54.8,54.8,54.9419
54.9,54.9,55.0012
55,55,55.0603
55.1,55.1,55.1193
55.2,55.2,55.1782
55.3,55.3,55.237
55.4,55.4,55.2956
55.5,55.5,55.3541
55.6,55.6,55.4125
55.7,55.7,55.4708
55.8,55.8,55.529
55.9,55.9,55.587
56,56,55.6449
56.1,56.1,55.7027
56.2,56.2,55.7604
56.3,56.3,55.818
56.4,56.4,55.8754
56.5,56.5,55.9327
56.6,56.6,55.9899
56.7,56.7,56.047
56.8,56.8,56.104
56.9,56.9,56.1608
57,57,56.2176
57.1,57.1,56.2742
57.2,57.2,56.3307
57.3,57.3,56.3871
57.4,57.4,56.4434
57.5,57.5,56.4995
57.6,57.6,56.5556
57.7,57.7,56.6115
57.8,57.8,56.6673
57.9,57.9,56.723
58,58,56.7786
58.1,58.1,56.8341
58.2,58.2,56.8894
58.3,58.3,56.9447
58.4,58.4,56.9998
58.5,58.5,57.0548
58.6,58.6,57.1098
58.7,58.7,57.1646
58.8,58.8,57.2192
58.9,58.9,57.2738
59,59,57.3283
59.1,59.1,57.3827
59.2,59.2,57.4369
59.3,59.3,57.4911
59.4,59.4,57.5451
59.5,59.5,57.599
59.6,59.6,57.6528
59.7,59.7,57.7066
59.8,59.8,57.7602
59.9,59.9,57.8137
60,60,57.867
60.1,60.1,57.9203
60.2,60.2,57.9735
60.3,60.3,58.0266
60.4,60.4,58.0795
60.5,60.5,58.1324
60.6,60.6,58.1851
60.7,60.7,58.2378
60.8,60.8,58.2903
60.9,60.9,58.3428
61,61,58.3951
61.1,61.1,58.4474
61.2,61.2,58.4995
61.3,61.3,58.5515
61.4,61.4,58.6034
61.5,61.5,58.6553
61.6,61.6,58.707
61.7,61.7,58.7586
61.8,61.8,58.8101
61.9,61.9,58.8615
62,62,58.9128
62.1,62.1,58.9641
62.2,62.2,59.0152
62.3,62.3,59.0662
62.4,62.4,59.1171
62.5,62.5,59.1679
62.6,62.6,59.2186
62.7,62.7,59.2692
62.8,62.8,59.3197
62.9,62.9,59.3702
63,63,59.4205
63.1,63.1,59.4707
63.2,63.2,59.5208
63.3,63.3,59.5709
63.4,63.4,59.6208
63.5,63.5,59.6706
63.6,63.6,59.7204
63.7,63.7,59.77
63.8,63.8,59.8195
63.9,63.9,59.869
64,64,59.9183
64.1,64.1,59.9676
64.2,64.2,60.0168
64.3,64.3,60.0658
64.4,64.4,60.1148
64.5,64.5,60.1637
64.6,64.6,60.2125
64.7,64.7,60.2612
64.8,64.8,60.3098
64.9,64.9,60.3583
65,65,60.4067
65.1,65.1,60.455
65.2,65.2,60.5032
65.3,65.3,60.5514
65.4,65.4,60.5994
65.5,65.5,60.6474
65.6,65.6,60.6952
65.7,65.7,60.743
65.8,65.8,60.7907
65.9,65.9,60.8383
66,66,60.8858
66.1,66.1,60.9332
66.2,66.2,60.9805
66.3,66.3,61.0277
66.4,66.4,61.0749
66.5,66.5,61.1219
66.6,66.6,61.1689
66.7,66.7,61.2158
66.8,66.8,61.2625
66.9,66.9,61.3092
67,67,61.3559
67.1,67.1,61.4024
67.2,67.2,61.4488
67.3,67.3,61.4952
67.4,67.4,61.5414
67.5,67.5,61.5876
67.6,67.6,61.6337
67.7,67.7,61.6797
67.8,67.8,61.7256
67.9,67.9,61.7714
68,68,61.8172
68.1,68.1,61.8628
68.2,68.2,61.9084
68.3,68.3,61.9539
68.4,68.4,61.9993
68.5,68.5,62.0446
68.6,68.6,62.0899
68.7,68.7,62.135
68.8,68.8,62.1801
68.9,68.9,62.2251
69,69,62.27
69.1,69.1,62.3148
69.2,69.2,62.3595
69.3,69.3,62.4042
69.4,69.4,62.4487
69.5,69.5,62.4932
69.6,69.6,62.5376
69.7,69.7,62.582
69.8,69.8,62.6262
69.9,69.9,62.6704
70,70,62.7145
70.1,70.1,62.7585
70.2,70.2,62.8024
70.3,70.3,62.8462
70.4,70.4,62.89
70.5,70.5,62.9337
70.6,70.6,62.9773
70.7,70.7,63.0208
70.8,70.8,63.0642
70.9,70.9,63.1076
71,71,63.1509
71.1,71.1,63.1941
71.2,71.2,63.2372
71.3,71.3,63.2803
71.4,71.4,63.3232
71.5,71.5,63.3661
71.6,71.6,63.4089
71.7,71.7,63.4517
71.8,71.8,63.4943
71.9,71.9,63.5369
72,72,63.5794
72.1,72.1,63.6219
72.2,72.2,63.6642
72.3,72.3,63.7065
72.4,72.4,63.7487
72.5,72.5,63.7908
72.6,72.6,63.8329
72.7,72.7,63.8749
72.8,72.8,63.9168
72.9,72.9,63.9586
73,73,64.0003
73.1,73.1,64.042
73.2,73.2,64.0836
73.3,73.3,64.1251
73.4,73.4,64.1666
73.5,73.5,64.208
73.6,73.6,64.2493
73.7,73.7,64.2905
73.8,73.8,64.3317
73.9,73.9,64.3728
74,74,64.4138
74.1,74.1,64.4547
74.2,74.2,64.4956
74.3,74.3,64.5364
74.4,74.4,64.5771
74.5,74.5,64.6178
74.6,74.6,64.6583
74.7,74.7,64.6988
74.8,74.8,64.7393
74.9,74.9,64.7797
75,75,64.8199
75.1,75.1,64.8602
75.2,75.2,64.9003
75.3,75.3,64.9404
75.4,75.4,64.9804
75.5,75.5,65.0204
75.6,75.6,65.0602
75.7,75.7,65.1
75.8,75.8,65.1398
75.9,75.9,65.1794
76,76,65.219
76.1,76.1,65.2586
76.2,76.2,65.298
76.3,76.3,65.3374
76.4,76.4,65.3767
76.5,76.5,65.416
76.6,76.6,65.4552
76.7,76.7,65.4943
76.8,76.8,65.5333
76.9,76.9,65.5723
77,77,65.6112
77.1,77.1,65.6501
77.2,77.2,65.6889
77.3,77.3,65.7276
77.4,77.4,65.7662
77.5,77.5,65.8048
77.6,77.6,65.8433
77.7,77.7,65.8817
77.8,77.8,65.9201
77.9,77.9,65.9584
78,78,65.9967
78.1,78.1,66.0349
78.2,78.2,66.073
78.3,78.3,66.111
78.4,78.4,66.149
78.5,78.5,66.1869
78.6,78.6,66.2248
78.7,78.7,66.2626
78.8,78.8,66.3003
78.9,78.9,66.338
79,79,66.3756
79.1,79.1,66.4131
79.2,79.2,66.4506
79.3,79.3,66.488
79.4,79.4,66.5254
79.5,79.5,66.5626
79.6,79.6,66.5999
79.7,79.7,66.637
79.8,79.8,66.6741
79.9,79.9,66.7111
80,80,66.7481
